Sample Name	Sample title	BioProject Accession	Organism	host	isolation source	collection date	geographic location	latitude and longitude	Sample type	Isolate
bri160138		PRJNA518082	not collected		feces metagenome	2016-06-18	USA: Acadia National Park ME	not collected	sample	bri160138
bri160139		PRJNA518082	not collected		feces metagenome	2016-06-18	USA: Acadia National Park ME	not collected	sample	bri160139
bri160142		PRJNA518082	not collected		feces metagenome	2016-06-15	USA: Acadia National Park ME	not collected	sample	bri160142
bri160143		PRJNA518082	not collected		feces metagenome	2016-06-15	USA: Acadia National Park ME	not collected	sample	bri160143
bri160145		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160145
bri160148		PRJNA518082	not collected		feces metagenome	2016-06-10	USA: Acadia National Park ME	not collected	sample	bri160148
bri160149		PRJNA518082	not collected		feces metagenome	2016-06-10	USA: Acadia National Park ME	not collected	sample	bri160149
bri160151		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160151
bri160152		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160152
bri160153		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160153
bri160154		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160154
bri160155		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160155
bri160156		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160156
bri160157		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160157
bri160158		PRJNA518082	not collected		feces metagenome	2016-06-09	USA: Acadia National Park ME	not collected	sample	bri160158
bri160159		PRJNA518082	not collected		feces metagenome	2016-06-08	USA: Acadia National Park ME	not collected	sample	bri160159
bri160161		PRJNA518082	not collected		feces metagenome	2016-05-27	USA: Yorktown Naval Weapons Station VA	not collected	sample	bri160161
bri160162		PRJNA518082	not collected		feces metagenome	2016-05-27	USA: Yorktown Naval Weapons Station VA	not collected	sample	bri160162
bri160406		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160406
bri160407		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160407
bri160408		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160408
bri160409		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160409
bri160410		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160410
bri160411		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160411
bri160412		PRJNA518082	not collected		feces metagenome	2016-07-28	USA: Ely Mine VT	not collected	sample	bri160412
bri160568		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160568
bri160570		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160570
bri160571		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160571
bri160572		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160572
bri160573		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160573
bri160575		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160575
bri160576		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160576
bri160577		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Ely Mine VT	not collected	sample	bri160577
bri160579		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160579
bri160580		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160580
bri160581		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160581
bri160582		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160582
bri160583		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160583
bri160584		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160584
bri160585		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160585
bri160586		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160586
bri160587		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160587
bri160588		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160588
bri160589		PRJNA518082	not collected		feces metagenome	2016-08-23	USA: Ely Mine VT	not collected	sample	bri160589
bri160600		PRJNA518082	not collected		feces metagenome	2016-08-24	USA: Ely Mine VT	not collected	sample	bri160600
bri160601		PRJNA518082	not collected		feces metagenome	2016-08-24	USA: Ely Mine VT	not collected	sample	bri160601
bri160602		PRJNA518082	not collected		feces metagenome	2016-08-24	USA: Ely Mine VT	not collected	sample	bri160602
bri160604		PRJNA518082	not collected		feces metagenome	2016-08-24	USA: Ely Mine VT	not collected	sample	bri160604
bri160605		PRJNA518082	not collected		feces metagenome	2016-08-24	USA: Ely Mine VT	not collected	sample	bri160605
bri160606		PRJNA518082	not collected		feces metagenome	2016-08-24	USA: Ely Mine VT	not collected	sample	bri160606
bri160607		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Ely Mine VT	not collected	sample	bri160607
bri160608		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Ely Mine VT	not collected	sample	bri160608
bri160609		PRJNA518082	not collected		feces metagenome	2016-08-31	USA: Ely Mine VT	not collected	sample	bri160609
bri160610		PRJNA518082	not collected		feces metagenome	2016-08-31	USA: Ely Mine VT	not collected	sample	bri160610
bri160611		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Ely Mine VT	not collected	sample	bri160611
bri160612		PRJNA518082	not collected		feces metagenome	2016-09-07	USA: Ely Mine VT	not collected	sample	bri160612
bri160751		PRJNA518082	not collected		feces metagenome	2016-09-27	USA: Ely Mine VT	not collected	sample	bri160751
oro161520		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161520
oro161521		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161521
oro161522		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161522
oro161523		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161523
oro161524		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161524
oro161525		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161525
oro161526		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161526
oro161527		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161527
oro161528		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161528
oro161529		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161529
oro161530		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161530
oro161531		PRJNA518082	not collected		feces metagenome	2016-07-13	USA: Canterbury NH	not collected	sample	oro161531
oro162484		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162484
oro162485		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162485
oro162486		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162486
oro162487		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162487
oro162488		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162488
oro162489		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162489
oro162490		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162490
oro162491		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162491
oro162492		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162492
oro162493		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162493
oro162495		PRJNA518082	not collected		feces metagenome	2016-07-18	USA: Maple Hill Hollis NH	not collected	sample	oro162495
oro162496		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162496
oro162497		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162497
oro162498		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162498
oro162499		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162499
oro162500		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162500
oro162501		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162501
oro162502		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162502
oro162503		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162503
oro162504		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162504
oro162507		PRJNA518082	not collected		feces metagenome	2016-07-30	USA: Maple Hill Hollis NH	not collected	sample	oro162507
oro162508		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162508
oro162509		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162509
oro162510		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162510
oro162511		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162511
oro162512		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162512
oro162513		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162513
oro162514		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162514
oro162515		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162515
oro162517		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162517
oro162518		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162518
oro162519		PRJNA518082	not collected		feces metagenome	2016-08-05	USA: Maple Hill Hollis NH	not collected	sample	oro162519
oro162520		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162520
oro162521		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162521
oro162522		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162522
oro162523		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162523
oro162524		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162524
oro162525		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162525
oro162526		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162526
oro162529		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162529
oro162530		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162530
oro162531		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Maple Hill Hollis NH	not collected	sample	oro162531
oro162534		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162534
oro162535		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162535
oro162536		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162536
oro162537		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162537
oro162538		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162538
oro162541		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162541
oro162542		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162542
oro162543		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162543
oro162544		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162544
oro162545		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Maple Hill Hollis NH	not collected	sample	oro162545
oro162546		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162546
oro162547		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162547
oro162548		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162548
oro162549		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162549
oro162551		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162551
oro162552		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162552
oro162554		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162554
oro162555		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162555
oro162557		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Maple Hill Hollis NH	not collected	sample	oro162557
oro162561		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162561
oro162562		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162562
oro162563		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162563
oro162564		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162564
oro162565		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162565
oro162566		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162566
oro162567		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162567
oro162568		PRJNA518082	not collected		feces metagenome	2016-09-21	USA: Maple Hill Hollis NH	not collected	sample	oro162568
oro162570		PRJNA518082	not collected		feces metagenome	2016-10-01	USA: Maple Hill Hollis NH	not collected	sample	oro162570
oro162571		PRJNA518082	not collected		feces metagenome	2016-10-01	USA: Maple Hill Hollis NH	not collected	sample	oro162571
oro162572		PRJNA518082	not collected		feces metagenome	2016-10-01	USA: Maple Hill Hollis NH	not collected	sample	oro162572
oro162573		PRJNA518082	not collected		feces metagenome	2016-10-01	USA: Maple Hill Hollis NH	not collected	sample	oro162573
oro162654		PRJNA518082	not collected		feces metagenome	2016-08-26	USA: Brown Lane Hollis NH	not collected	sample	oro162654
oro162655		PRJNA518082	not collected		feces metagenome	2016-08-26	USA: Brown Lane Hollis NH	not collected	sample	oro162655
oro162656		PRJNA518082	not collected		feces metagenome	2016-08-26	USA: Brown Lane Hollis NH	not collected	sample	oro162656
oro162657		PRJNA518082	not collected		feces metagenome	2016-08-26	USA: Brown Lane Hollis NH	not collected	sample	oro162657
oro162658		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162658
oro162659		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162659
oro162660		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162660
oro162661		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162661
oro162662		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162662
oro162663		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162663
oro162664		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162664
oro162665		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162665
oro162666		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162666
oro162667		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162667
oro162668		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162668
oro162669		PRJNA518082	not collected		feces metagenome	2016-09-02	USA: Brown Lane Hollis NH	not collected	sample	oro162669
oro162670		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162670
oro162671		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162671
