Sample Name	Sample title	BioProject Accession	Organism	host	isolation source	collection date	geographic location	latitude and longitude	Sample type	Isolate
oro162672		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162672
oro162673		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162673
oro162674		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162674
oro162675		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162675
oro162676		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162676
oro162677		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162677
oro162678		PRJNA518082	not collected		feces metagenome	2016-09-09	USA: Brown Lane Hollis NH	not collected	sample	oro162678
oro162685		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162685
oro162689		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162689
oro162690		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162690
oro162691		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162691
oro162692		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162692
oro162693		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162693
oro162694		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162694
oro162695		PRJNA518082	not collected		feces metagenome	2016-09-16	USA: Brown Lane Hollis NH	not collected	sample	oro162695
oro162696		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162696
oro162697		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162697
oro162698		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162698
oro162699		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162699
oro162700		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162700
oro162701		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162701
oro162702		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162702
oro162703		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162703
oro162704		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162704
oro162705		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162705
oro162706		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162706
oro162707		PRJNA518082	not collected		feces metagenome	2016-09-25	USA: Brown Lane Hollis NH	not collected	sample	oro162707
oro162734		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162734
oro162735		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162735
oro162736		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162736
oro162737		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162737
oro162738		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162738
oro162739		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162739
oro162740		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162740
oro162741		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162741
oro162742		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162742
oro162743		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162743
oro162744		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162744
oro162745		PRJNA518082	not collected		feces metagenome	2016-08-22	USA: Canterbury NH	not collected	sample	oro162745
oro162746		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162746
oro162747		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162747
oro162748		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162748
oro162749		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162749
oro162751		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162751
oro162754		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162754
oro162757		PRJNA518082	not collected		feces metagenome	2016-08-30	USA: Canterbury NH	not collected	sample	oro162757
oro162759		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162759
oro162762		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162762
oro162763		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162763
oro162764		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162764
oro162765		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162765
oro162766		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162766
oro162767		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162767
oro162768		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162768
oro162769		PRJNA518082	not collected		feces metagenome	2016-09-06	USA: Canterbury NH	not collected	sample	oro162769
oro162770		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162770
oro162771		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162771
oro162773		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162773
oro162774		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162774
oro162775		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162775
oro162776		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162776
oro162777		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162777
oro162778		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162778
oro162779		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162779
oro162780		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162780
oro162781		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162781
oro162782		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162782
oro162784		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162784
oro162785		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162785
oro162786		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162786
oro162787		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162787
oro162788		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162788
oro162789		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162789
oro162790		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162790
oro162791		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162791
oro162792		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162792
oro162793		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162793
oro162795		PRJNA518082	not collected		feces metagenome	2016-07-20	USA: Canterbury NH	not collected	sample	oro162795
oro162796		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162796
oro162797		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162797
oro162798		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162798
oro162799		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162799
oro162800		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162800
oro162801		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162801
oro162802		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162802
oro162803		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162803
oro162804		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162804
oro162806		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162806
oro162807		PRJNA518082	not collected		feces metagenome	2016-07-27	USA: Canterbury NH	not collected	sample	oro162807
oro162808		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162808
oro162809		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162809
oro162810		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162810
oro162811		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162811
oro162812		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162812
oro162813		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162813
oro162814		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162814
oro162815		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162815
oro162817		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162817
oro162818		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162818
oro162819		PRJNA518082	not collected		feces metagenome	2016-08-07	USA: Canterbury NH	not collected	sample	oro162819
oro162820		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162820
oro162821		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162821
oro162822		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162822
oro162823		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162823
oro162824		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162824
oro162825		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162825
oro162826		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162826
oro162827		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162827
oro162828		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162828
oro162829		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162829
oro162830		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162830
oro162831		PRJNA518082	not collected		feces metagenome	2016-08-15	USA: Canterbury NH	not collected	sample	oro162831
oro162832		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162832
oro162833		PRJNA518082	not collected		feces metagenome	not recorded	USA: Canterbury NH	not collected	sample	oro162833
negoro37B02		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro37B02
negoro37F08		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro37F08
negoro38A01		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro38A01
negoro38B02		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro38B02
negoro38D04		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro38D04
negoro38E05		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro38E05
negoro38F06		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro38F06
negoro38G07		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro38G07
negoro39A01		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro39A01
negoro39B02		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro39B02
negoro39D04		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro39D04
negoro39E05		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro39E05
negoro39F06		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro39F06
negoro40B02		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40B02
negoro40C03		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40C03
negoro40D04		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40D04
negoro40E05		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40E05
negoro40F06		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40F06
negoro40G07		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40G07
negoro40H08		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40H08
negoro40H09		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40H09
negoro40H10		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40H10
negoro40H11		PRJNA518082	not collected		feces metagenome	not applicable	not applicable	not collected	ncontrol	negoro40H11
oro164234		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164234
oro164235		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164235
oro164236		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164236
oro164239		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164239
oro164240		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164240
oro164241		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164241
oro164242		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164242
oro164243		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164243
oro164244		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164244
oro164245		PRJNA518082	not collected		feces metagenome	2016-09-03	USA: Chichester NH	not collected	sample	oro164245
oro164246		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164246
oro164247		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164247
oro164248		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164248
oro164250		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164250
oro164251		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164251
oro164252		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164252
oro164253		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164253
oro164254		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164254
oro164255		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164255
oro164256		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164256
oro164257		PRJNA518082	not collected		feces metagenome	2016-09-13	USA: Chichester NH	not collected	sample	oro164257
oro164258		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164258
oro164259		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164259
oro164261		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164261
oro164262		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164262
oro164263		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164263
oro164264		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164264
oro164265		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164265
oro164266		PRJNA518082	not collected		feces metagenome	2016-09-28	USA: Chichester NH	not collected	sample	oro164266
