SeqID1,SeqID2,betadistance,Method,Filt,BetaType,RareType,LegendLabel
libA,libB,0.0015515960307898,dada2,basic,morisita,unrarefied,morisita - basic
libA,libC,0.0014000738695622,dada2,basic,morisita,unrarefied,morisita - basic
libA,libD,0.0012869387563158,dada2,basic,morisita,unrarefied,morisita - basic
libB,libC,0.00255775060375607,dada2,basic,morisita,unrarefied,morisita - basic
libB,libD,0.00317345468530161,dada2,basic,morisita,unrarefied,morisita - basic
libC,libD,0.00164819858197662,dada2,basic,morisita,unrarefied,morisita - basic
libA,libB,0.00146387620091537,dada2,standard,morisita,unrarefied,morisita - standard
libA,libC,0.00130822919206053,dada2,standard,morisita,unrarefied,morisita - standard
libA,libD,0.00119423425599996,dada2,standard,morisita,unrarefied,morisita - standard
libB,libC,0.00255773959739158,dada2,standard,morisita,unrarefied,morisita - standard
libB,libD,0.00317351873643068,dada2,standard,morisita,unrarefied,morisita - standard
libC,libD,0.00164818742499973,dada2,standard,morisita,unrarefied,morisita - standard
libA,libB,0.00146626826180118,dada2,extra,morisita,unrarefied,morisita - extra
libA,libC,0.00131054286694721,dada2,extra,morisita,unrarefied,morisita - extra
libA,libD,0.00119581014526859,dada2,extra,morisita,unrarefied,morisita - extra
libB,libC,0.00256223660346422,dada2,extra,morisita,unrarefied,morisita - extra
libB,libD,0.00317709913045794,dada2,extra,morisita,unrarefied,morisita - extra
libC,libD,0.00165038295871145,dada2,extra,morisita,unrarefied,morisita - extra
libA,libB,0.00156147536592455,deblur,basic,morisita,unrarefied,morisita - basic
libA,libC,0.000778633026051523,deblur,basic,morisita,unrarefied,morisita - basic
libA,libD,0.00238149883854133,deblur,basic,morisita,unrarefied,morisita - basic
libB,libC,0.00131110170719018,deblur,basic,morisita,unrarefied,morisita - basic
libB,libD,0.00290693929229213,deblur,basic,morisita,unrarefied,morisita - basic
libC,libD,0.00154170074634352,deblur,basic,morisita,unrarefied,morisita - basic
libA,libB,0.00156147536592455,deblur,standard,morisita,unrarefied,morisita - standard
libA,libC,0.000778633026051523,deblur,standard,morisita,unrarefied,morisita - standard
libA,libD,0.00238090855919415,deblur,standard,morisita,unrarefied,morisita - standard
libB,libC,0.00131110170719018,deblur,standard,morisita,unrarefied,morisita - standard
libB,libD,0.00290672874501685,deblur,standard,morisita,unrarefied,morisita - standard
libC,libD,0.00154156452364551,deblur,standard,morisita,unrarefied,morisita - standard
libA,libB,0.00156298390209253,deblur,extra,morisita,unrarefied,morisita - extra
libA,libC,0.000779187962536065,deblur,extra,morisita,unrarefied,morisita - extra
libA,libD,0.00238315784934295,deblur,extra,morisita,unrarefied,morisita - extra
libB,libC,0.00131263283833971,deblur,extra,morisita,unrarefied,morisita - extra
libB,libD,0.0029091021846237,deblur,extra,morisita,unrarefied,morisita - extra
libC,libD,0.00154285983599989,deblur,extra,morisita,unrarefied,morisita - extra
libA,libB,0.059247067456086,vsearch,basic,morisita,unrarefied,morisita - basic
libA,libC,0.263279572614675,vsearch,basic,morisita,unrarefied,morisita - basic
libA,libD,0.26300233551548,vsearch,basic,morisita,unrarefied,morisita - basic
libB,libC,0.266929848030801,vsearch,basic,morisita,unrarefied,morisita - basic
libB,libD,0.240752208664205,vsearch,basic,morisita,unrarefied,morisita - basic
libC,libD,0.309653331846416,vsearch,basic,morisita,unrarefied,morisita - basic
libA,libB,0.0592433461762455,vsearch,standard,morisita,unrarefied,morisita - standard
libA,libC,0.263278282330425,vsearch,standard,morisita,unrarefied,morisita - standard
libA,libD,0.263001139964135,vsearch,standard,morisita,unrarefied,morisita - standard
libB,libC,0.26692932005935,vsearch,standard,morisita,unrarefied,morisita - standard
libB,libD,0.240751508576831,vsearch,standard,morisita,unrarefied,morisita - standard
libC,libD,0.309653052552188,vsearch,standard,morisita,unrarefied,morisita - standard
libA,libB,0.0592141987201317,vsearch,extra,morisita,unrarefied,morisita - extra
libA,libC,0.263500271677578,vsearch,extra,morisita,unrarefied,morisita - extra
libA,libD,0.263174087151024,vsearch,extra,morisita,unrarefied,morisita - extra
libB,libC,0.267093915083017,vsearch,extra,morisita,unrarefied,morisita - extra
libB,libD,0.240850554175893,vsearch,extra,morisita,unrarefied,morisita - extra
libC,libD,0.309760653735231,vsearch,extra,morisita,unrarefied,morisita - extra
libA,libB,0.106382978723404,vsearch,extra,dice,unrarefied,dice - extra
libA,libC,0.183673469387755,vsearch,extra,dice,unrarefied,dice - extra
libA,libD,0.166666666666667,vsearch,extra,dice,unrarefied,dice - extra
libB,libC,0.2,vsearch,extra,dice,unrarefied,dice - extra
libB,libD,0.183673469387755,vsearch,extra,dice,unrarefied,dice - extra
libC,libD,0.294117647058824,vsearch,extra,dice,unrarefied,dice - extra
libA,libB,0.565217391304348,vsearch,standard,dice,unrarefied,dice - standard
libA,libC,0.557251908396947,vsearch,standard,dice,unrarefied,dice - standard
libA,libD,0.623529411764706,vsearch,standard,dice,unrarefied,dice - standard
libB,libC,0.684210526315789,vsearch,standard,dice,unrarefied,dice - standard
libB,libD,0.704761904761905,vsearch,standard,dice,unrarefied,dice - standard
libC,libD,0.74384236453202,vsearch,standard,dice,unrarefied,dice - standard
libA,libB,0.958563535911602,vsearch,basic,dice,unrarefied,dice - basic
libA,libC,0.928306551297899,vsearch,basic,dice,unrarefied,dice - basic
libA,libD,0.969538315088053,vsearch,basic,dice,unrarefied,dice - basic
libB,libC,0.966850828729282,vsearch,basic,dice,unrarefied,dice - basic
libB,libD,0.978774392331393,vsearch,basic,dice,unrarefied,dice - basic
libC,libD,0.977212971078002,vsearch,basic,dice,unrarefied,dice - basic
libA,libB,0.470664954655289,vsearch,extra,bray,unrarefied,bray - extra
libA,libC,0.265357950737265,vsearch,extra,bray,unrarefied,bray - extra
libA,libD,0.781778115810072,vsearch,extra,bray,unrarefied,bray - extra
libB,libC,0.451681543877294,vsearch,extra,bray,unrarefied,bray - extra
libB,libD,0.537000433881309,vsearch,extra,bray,unrarefied,bray - extra
libC,libD,0.75693474778614,vsearch,extra,bray,unrarefied,bray - extra
libA,libB,0.470618026776505,vsearch,standard,bray,unrarefied,bray - standard
libA,libC,0.265557834772724,vsearch,standard,bray,unrarefied,bray - standard
libA,libD,0.781649844781055,vsearch,standard,bray,unrarefied,bray - standard
libB,libC,0.451805243915834,vsearch,standard,bray,unrarefied,bray - standard
libB,libD,0.537071032775097,vsearch,standard,bray,unrarefied,bray - standard
libC,libD,0.756904492910796,vsearch,standard,bray,unrarefied,bray - standard
libA,libB,0.472192585136722,vsearch,basic,bray,unrarefied,bray - basic
libA,libC,0.267550283275045,vsearch,basic,bray,unrarefied,bray - basic
libA,libD,0.782254137698757,vsearch,basic,bray,unrarefied,bray - basic
libB,libC,0.453455229227482,vsearch,basic,bray,unrarefied,bray - basic
libB,libD,0.538405036317602,vsearch,basic,bray,unrarefied,bray - basic
libC,libD,0.75758305537828,vsearch,basic,bray,unrarefied,bray - basic
libA,libB,0,dada2,extra,dice,unrarefied,dice - extra
libA,libC,0,dada2,extra,dice,unrarefied,dice - extra
libA,libD,0,dada2,extra,dice,unrarefied,dice - extra
libB,libC,0,dada2,extra,dice,unrarefied,dice - extra
libB,libD,0,dada2,extra,dice,unrarefied,dice - extra
libC,libD,0,dada2,extra,dice,unrarefied,dice - extra
libA,libB,0.142857142857143,dada2,standard,dice,unrarefied,dice - standard
libA,libC,0.142857142857143,dada2,standard,dice,unrarefied,dice - standard
libA,libD,0.225806451612903,dada2,standard,dice,unrarefied,dice - standard
libB,libC,0.166666666666667,dada2,standard,dice,unrarefied,dice - standard
libB,libD,0.121212121212121,dada2,standard,dice,unrarefied,dice - standard
libC,libD,0.181818181818182,dada2,standard,dice,unrarefied,dice - standard
libA,libB,0.225806451612903,dada2,basic,dice,unrarefied,dice - basic
libA,libC,0.213114754098361,dada2,basic,dice,unrarefied,dice - basic
libA,libD,0.36,dada2,basic,dice,unrarefied,dice - basic
libB,libC,0.206349206349206,dada2,basic,dice,unrarefied,dice - basic
libB,libD,0.246753246753247,dada2,basic,dice,unrarefied,dice - basic
libC,libD,0.289473684210526,dada2,basic,dice,unrarefied,dice - basic
libA,libB,0.411855173501025,dada2,extra,bray,unrarefied,bray - extra
libA,libC,0.108330965399844,dada2,extra,bray,unrarefied,bray - extra
libA,libD,0.723692136525377,dada2,extra,bray,unrarefied,bray - extra
libB,libC,0.317698873436077,dada2,extra,bray,unrarefied,bray - extra
libB,libD,0.444247858391849,dada2,extra,bray,unrarefied,bray - extra
libC,libD,0.667708349091268,dada2,extra,bray,unrarefied,bray - extra
libA,libB,0.411866830244089,dada2,standard,bray,unrarefied,bray - standard
libA,libC,0.108435077442257,dada2,standard,bray,unrarefied,bray - standard
libA,libD,0.723641166244245,dada2,standard,bray,unrarefied,bray - standard
libB,libC,0.317697095808432,dada2,standard,bray,unrarefied,bray - standard
libB,libD,0.444166156216389,dada2,standard,bray,unrarefied,bray - standard
libC,libD,0.667619829608201,dada2,standard,bray,unrarefied,bray - standard
libA,libB,0.412370755454369,dada2,basic,bray,unrarefied,bray - basic
libA,libC,0.109580801831425,dada2,basic,bray,unrarefied,bray - basic
libA,libD,0.723767242250902,dada2,basic,bray,unrarefied,bray - basic
libB,libC,0.317720497685677,dada2,basic,bray,unrarefied,bray - basic
libB,libD,0.444201005357497,dada2,basic,bray,unrarefied,bray - basic
libC,libD,0.667642570849848,dada2,basic,bray,unrarefied,bray - basic
libA,libB,0.04,deblur,extra,dice,unrarefied,dice - extra
libA,libC,0.04,deblur,extra,dice,unrarefied,dice - extra
libA,libD,0.04,deblur,extra,dice,unrarefied,dice - extra
libB,libC,0,deblur,extra,dice,unrarefied,dice - extra
libB,libD,0,deblur,extra,dice,unrarefied,dice - extra
libC,libD,0,deblur,extra,dice,unrarefied,dice - extra
libA,libB,0.137931034482759,deblur,standard,dice,unrarefied,dice - standard
libA,libC,0.157894736842105,deblur,standard,dice,unrarefied,dice - standard
libA,libD,0.21875,deblur,standard,dice,unrarefied,dice - standard
libB,libC,0.127272727272727,deblur,standard,dice,unrarefied,dice - standard
libB,libD,0.129032258064516,deblur,standard,dice,unrarefied,dice - standard
libC,libD,0.213114754098361,deblur,standard,dice,unrarefied,dice - standard
libA,libB,0.137931034482759,deblur,basic,dice,unrarefied,dice - basic
libA,libC,0.157894736842105,deblur,basic,dice,unrarefied,dice - basic
libA,libD,0.264705882352941,deblur,basic,dice,unrarefied,dice - basic
libB,libC,0.127272727272727,deblur,basic,dice,unrarefied,dice - basic
libB,libD,0.181818181818182,deblur,basic,dice,unrarefied,dice - basic
libC,libD,0.261538461538462,deblur,basic,dice,unrarefied,dice - basic
libA,libB,0.463637172721369,deblur,extra,bray,unrarefied,bray - extra
libA,libC,0.168758588629548,deblur,extra,bray,unrarefied,bray - extra
libA,libD,0.761655541737891,deblur,extra,bray,unrarefied,bray - extra
libB,libC,0.320048057764481,deblur,extra,bray,unrarefied,bray - extra
libB,libD,0.460791292622782,deblur,extra,bray,unrarefied,bray - extra
libC,libD,0.680484635056387,deblur,extra,bray,unrarefied,bray - extra
libA,libB,0.463653583252351,deblur,standard,bray,unrarefied,bray - standard
libA,libC,0.168858350519674,deblur,standard,bray,unrarefied,bray - standard
libA,libD,0.761612907948872,deblur,standard,bray,unrarefied,bray - standard
libB,libC,0.320046482184306,deblur,standard,bray,unrarefied,bray - standard
libB,libD,0.460721662127491,deblur,standard,bray,unrarefied,bray - standard
libC,libD,0.680420953823031,deblur,standard,bray,unrarefied,bray - standard
libA,libB,0.463653583252351,deblur,basic,bray,unrarefied,bray - basic
libA,libC,0.168858350519674,deblur,basic,bray,unrarefied,bray - basic
libA,libD,0.761675019907256,deblur,basic,bray,unrarefied,bray - basic
libB,libC,0.320046482184306,deblur,basic,bray,unrarefied,bray - basic
libB,libD,0.460838192216318,deblur,basic,bray,unrarefied,bray - basic
libC,libD,0.680500393812947,deblur,basic,bray,unrarefied,bray - basic
libA,libB,0.000210328774302049,dada2,basic,morisita,rarefied,morisita - basic
libA,libC,0,dada2,basic,morisita,rarefied,morisita - basic
libA,libD,0.000181363929940392,dada2,basic,morisita,rarefied,morisita - basic
libB,libC,0.00266722798532626,dada2,basic,morisita,rarefied,morisita - basic
libB,libD,0.00503761615944021,dada2,basic,morisita,rarefied,morisita - basic
libC,libD,0.00108167092908318,dada2,basic,morisita,rarefied,morisita - basic
libA,libB,0.00236610122767211,dada2,standard,morisita,rarefied,morisita - standard
libA,libC,0.00175802664962843,dada2,standard,morisita,rarefied,morisita - standard
libA,libD,0.0017338561884882,dada2,standard,morisita,rarefied,morisita - standard
libB,libC,0.00134065032864206,dada2,standard,morisita,rarefied,morisita - standard
libB,libD,0.000466190407036438,dada2,standard,morisita,rarefied,morisita - standard
libC,libD,0,dada2,standard,morisita,rarefied,morisita - standard
libA,libB,0,dada2,extra,morisita,rarefied,morisita - extra
libA,libC,0.000900266732821509,dada2,extra,morisita,rarefied,morisita - extra
libA,libD,0.00148120115899675,dada2,extra,morisita,rarefied,morisita - extra
libB,libC,0.00119685880071607,dada2,extra,morisita,rarefied,morisita - extra
libB,libD,0.00281047303337312,dada2,extra,morisita,rarefied,morisita - extra
libC,libD,0.00264227725672717,dada2,extra,morisita,rarefied,morisita - extra
libA,libB,0.00177140217315752,deblur,basic,morisita,rarefied,morisita - basic
libA,libC,0.000296146527028918,deblur,basic,morisita,rarefied,morisita - basic
libA,libD,0.00213400641224126,deblur,basic,morisita,rarefied,morisita - basic
libB,libC,0.00256032502137937,deblur,basic,morisita,rarefied,morisita - basic
libB,libD,0.00211467366838936,deblur,basic,morisita,rarefied,morisita - basic
libC,libD,0.00378517866837424,deblur,basic,morisita,rarefied,morisita - basic
libA,libB,0.00409069520723548,deblur,standard,morisita,rarefied,morisita - standard
libA,libC,0.000697577202335209,deblur,standard,morisita,rarefied,morisita - standard
libA,libD,0.00304646564901756,deblur,standard,morisita,rarefied,morisita - standard
libB,libC,0.0016238377927118,deblur,standard,morisita,rarefied,morisita - standard
libB,libD,0.00116520737562242,deblur,standard,morisita,rarefied,morisita - standard
libC,libD,0.000812136015573395,deblur,standard,morisita,rarefied,morisita - standard
libA,libB,0,deblur,extra,morisita,rarefied,morisita - extra
libA,libC,0.00208979427054223,deblur,extra,morisita,rarefied,morisita - extra
libA,libD,0.00144386246141626,deblur,extra,morisita,rarefied,morisita - extra
libB,libC,0,deblur,extra,morisita,rarefied,morisita - extra
libB,libD,0,deblur,extra,morisita,rarefied,morisita - extra
libC,libD,0,deblur,extra,morisita,rarefied,morisita - extra
libA,libB,0.0533492438750576,vsearch,basic,morisita,rarefied,morisita - basic
libA,libC,0.268061226647426,vsearch,basic,morisita,rarefied,morisita - basic
libA,libD,0.264655414972197,vsearch,basic,morisita,rarefied,morisita - basic
libB,libC,0.270627480172335,vsearch,basic,morisita,rarefied,morisita - basic
libB,libD,0.241297237726991,vsearch,basic,morisita,rarefied,morisita - basic
libC,libD,0.335581155554671,vsearch,basic,morisita,rarefied,morisita - basic
libA,libB,0.0585927005156491,vsearch,standard,morisita,rarefied,morisita - standard
libA,libC,0.264988868997719,vsearch,standard,morisita,rarefied,morisita - standard
libA,libD,0.269815797060444,vsearch,standard,morisita,rarefied,morisita - standard
libB,libC,0.251569017289095,vsearch,standard,morisita,rarefied,morisita - standard
libB,libD,0.226272131606675,vsearch,standard,morisita,rarefied,morisita - standard
libC,libD,0.295615107165059,vsearch,standard,morisita,rarefied,morisita - standard
libA,libB,0.0571109705911537,vsearch,extra,morisita,rarefied,morisita - extra
libA,libC,0.257782973519724,vsearch,extra,morisita,rarefied,morisita - extra
libA,libD,0.255691988100473,vsearch,extra,morisita,rarefied,morisita - extra
libB,libC,0.25027693372606,vsearch,extra,morisita,rarefied,morisita - extra
libB,libD,0.234418866367171,vsearch,extra,morisita,rarefied,morisita - extra
libC,libD,0.298484624910163,vsearch,extra,morisita,rarefied,morisita - extra
libA,libB,0.0869565217391304,vsearch,extra,dice,rarefied,dice - extra
libA,libC,0.130434782608696,vsearch,extra,dice,rarefied,dice - extra
libA,libD,0.130434782608696,vsearch,extra,dice,rarefied,dice - extra
libB,libC,0.130434782608696,vsearch,extra,dice,rarefied,dice - extra
libB,libD,0.130434782608696,vsearch,extra,dice,rarefied,dice - extra
libC,libD,0.217391304347826,vsearch,extra,dice,rarefied,dice - extra
libA,libB,0.125,vsearch,standard,dice,rarefied,dice - standard
libA,libC,0.230769230769231,vsearch,standard,dice,rarefied,dice - standard
libA,libD,0.2,vsearch,standard,dice,rarefied,dice - standard
libB,libC,0.259259259259259,vsearch,standard,dice,rarefied,dice - standard
libB,libD,0.230769230769231,vsearch,standard,dice,rarefied,dice - standard
libC,libD,0.357142857142857,vsearch,standard,dice,rarefied,dice - standard
libA,libB,0.424657534246575,vsearch,basic,dice,rarefied,dice - basic
libA,libC,0.487179487179487,vsearch,basic,dice,rarefied,dice - basic
libA,libD,0.428571428571429,vsearch,basic,dice,rarefied,dice - basic
libB,libC,0.480519480519481,vsearch,basic,dice,rarefied,dice - basic
libB,libD,0.420289855072464,vsearch,basic,dice,rarefied,dice - basic
libC,libD,0.513513513513513,vsearch,basic,dice,rarefied,dice - basic
libA,libB,0.1094,vsearch,extra,bray,rarefied,bray - extra
libA,libC,0.2186,vsearch,extra,bray,rarefied,bray - extra
libA,libD,0.2128,vsearch,extra,bray,rarefied,bray - extra
libB,libC,0.219,vsearch,extra,bray,rarefied,bray - extra
libB,libD,0.2092,vsearch,extra,bray,rarefied,bray - extra
libC,libD,0.2748,vsearch,extra,bray,rarefied,bray - extra
libA,libB,0.126,vsearch,standard,bray,rarefied,bray - standard
libA,libC,0.2092,vsearch,standard,bray,rarefied,bray - standard
libA,libD,0.2154,vsearch,standard,bray,rarefied,bray - standard
libB,libC,0.2242,vsearch,standard,bray,rarefied,bray - standard
libB,libD,0.2184,vsearch,standard,bray,rarefied,bray - standard
libC,libD,0.2756,vsearch,standard,bray,rarefied,bray - standard
libA,libB,0.1198,vsearch,basic,bray,rarefied,bray - basic
libA,libC,0.2246,vsearch,basic,bray,rarefied,bray - basic
libA,libD,0.2182,vsearch,basic,bray,rarefied,bray - basic
libB,libC,0.2116,vsearch,basic,bray,rarefied,bray - basic
libB,libD,0.21,vsearch,basic,bray,rarefied,bray - basic
libC,libD,0.2764,vsearch,basic,bray,rarefied,bray - basic
libA,libB,0,dada2,extra,dice,rarefied,dice - extra
libA,libC,0,dada2,extra,dice,rarefied,dice - extra
libA,libD,0,dada2,extra,dice,rarefied,dice - extra
libB,libC,0,dada2,extra,dice,rarefied,dice - extra
libB,libD,0,dada2,extra,dice,rarefied,dice - extra
libC,libD,0,dada2,extra,dice,rarefied,dice - extra
libA,libB,0.0204081632653061,dada2,standard,dice,rarefied,dice - standard
libA,libC,0.04,dada2,standard,dice,rarefied,dice - standard
libA,libD,0.04,dada2,standard,dice,rarefied,dice - standard
libB,libC,0.0204081632653061,dada2,standard,dice,rarefied,dice - standard
libB,libD,0.0204081632653061,dada2,standard,dice,rarefied,dice - standard
libC,libD,0.04,dada2,standard,dice,rarefied,dice - standard
libA,libB,0.0588235294117647,dada2,basic,dice,rarefied,dice - basic
libA,libC,0.04,dada2,basic,dice,rarefied,dice - basic
libA,libD,0.04,dada2,basic,dice,rarefied,dice - basic
libB,libC,0.0588235294117647,dada2,basic,dice,rarefied,dice - basic
libB,libD,0.0588235294117647,dada2,basic,dice,rarefied,dice - basic
libC,libD,0.04,dada2,basic,dice,rarefied,dice - basic
libA,libB,0.0426,dada2,extra,bray,rarefied,bray - extra
libA,libC,0.0392,dada2,extra,bray,rarefied,bray - extra
libA,libD,0.0312,dada2,extra,bray,rarefied,bray - extra
libB,libC,0.0496,dada2,extra,bray,rarefied,bray - extra
libB,libD,0.0478,dada2,extra,bray,rarefied,bray - extra
libC,libD,0.0422,dada2,extra,bray,rarefied,bray - extra
libA,libB,0.0466,dada2,standard,bray,rarefied,bray - standard
libA,libC,0.0494,dada2,standard,bray,rarefied,bray - standard
libA,libD,0.0342,dada2,standard,bray,rarefied,bray - standard
libB,libC,0.0368,dada2,standard,bray,rarefied,bray - standard
libB,libD,0.0418,dada2,standard,bray,rarefied,bray - standard
libC,libD,0.0454,dada2,standard,bray,rarefied,bray - standard
libA,libB,0.0438,dada2,basic,bray,rarefied,bray - basic
libA,libC,0.0554,dada2,basic,bray,rarefied,bray - basic
libA,libD,0.0444,dada2,basic,bray,rarefied,bray - basic
libB,libC,0.052,dada2,basic,bray,rarefied,bray - basic
libB,libD,0.0442,dada2,basic,bray,rarefied,bray - basic
libC,libD,0.0408,dada2,basic,bray,rarefied,bray - basic
libA,libB,0.0204081632653061,deblur,extra,dice,rarefied,dice - extra
libA,libC,0.0204081632653061,deblur,extra,dice,rarefied,dice - extra
libA,libD,0.0204081632653061,deblur,extra,dice,rarefied,dice - extra
libB,libC,0,deblur,extra,dice,rarefied,dice - extra
libB,libD,0,deblur,extra,dice,rarefied,dice - extra
libC,libD,0,deblur,extra,dice,rarefied,dice - extra
libA,libB,0.0740740740740741,deblur,standard,dice,rarefied,dice - standard
libA,libC,0.0769230769230769,deblur,standard,dice,rarefied,dice - standard
libA,libD,0.0943396226415094,deblur,standard,dice,rarefied,dice - standard
libB,libC,0.04,deblur,standard,dice,rarefied,dice - standard
libB,libD,0.0588235294117647,deblur,standard,dice,rarefied,dice - standard
libC,libD,0.0204081632653061,deblur,standard,dice,rarefied,dice - standard
libA,libB,0.0769230769230769,deblur,basic,dice,rarefied,dice - basic
libA,libC,0.0769230769230769,deblur,basic,dice,rarefied,dice - basic
libA,libD,0.111111111111111,deblur,basic,dice,rarefied,dice - basic
libB,libC,0,deblur,basic,dice,rarefied,dice - basic
libB,libD,0.04,deblur,basic,dice,rarefied,dice - basic
libC,libD,0.04,deblur,basic,dice,rarefied,dice - basic
libA,libB,0.0388,deblur,extra,bray,rarefied,bray - extra
libA,libC,0.0436,deblur,extra,bray,rarefied,bray - extra
libA,libD,0.0468,deblur,extra,bray,rarefied,bray - extra
libB,libC,0.0332,deblur,extra,bray,rarefied,bray - extra
libB,libD,0.0448,deblur,extra,bray,rarefied,bray - extra
libC,libD,0.0422,deblur,extra,bray,rarefied,bray - extra
libA,libB,0.04,deblur,standard,bray,rarefied,bray - standard
libA,libC,0.0446,deblur,standard,bray,rarefied,bray - standard
libA,libD,0.0442,deblur,standard,bray,rarefied,bray - standard
libB,libC,0.0544,deblur,standard,bray,rarefied,bray - standard
libB,libD,0.0554,deblur,standard,bray,rarefied,bray - standard
libC,libD,0.042,deblur,standard,bray,rarefied,bray - standard
libA,libB,0.0604,deblur,basic,bray,rarefied,bray - basic
libA,libC,0.0592,deblur,basic,bray,rarefied,bray - basic
libA,libD,0.0664,deblur,basic,bray,rarefied,bray - basic
libB,libC,0.0584,deblur,basic,bray,rarefied,bray - basic
libB,libD,0.0578,deblur,basic,bray,rarefied,bray - basic
libC,libD,0.0442,deblur,basic,bray,rarefied,bray - basic
